"name","output","price","value"
"其他綠肥"," 3640 "," 14000 ","50958"
"青皮豆"," 10045 "," 14000 ","140632"
"油菜"," 7585 "," 14000 ","106194"
"太陽麻"," 18620 "," 14000 ","260679"
"大豆"," 4397 "," 14000 ","61557"
"田菁"," 21506 "," 14000 ","301080"
"其他"," 369132 ","1658 ","612037"
"狼尾草","284020 "," 1150 ","326624"
"盤固拉","209512 "," 1040 ","217892"
"盆花類(公頃)"," 1036 "," 1049201 ","1086552"
"苗圃類(公頃)"," 9474 "," 455860 ","4318749"
"種籽類"," 6 "," 900000 ","5524"
"球根類"," 12 "," 43000 ","516"
"蘭花"," 80242 "," 65821 ","5281590"
"玉蘭花","115 "," 103000 ","11836"
"其他切花","16644 "," 63524 ","1057297"
"天堂鳥"," 574 "," 104160 ","59750"
"非洲菊"," 5665 "," 42000 ","237926"
"火鶴花"," 3399 "," 120720 ","410336"
"滿天星"," 347 "," 47380 ","16448"
"玫瑰"," 7484 "," 68400 ","511911"
"百合"," 5567 "," 294526 ","1639748"
"香石竹"," 2243 "," 40800 ","91498"
"洋桔梗"," 2138 "," 115680 ","247320"
"大理花"," 154 "," 115800 ","17789"
"夜來香"," 796 "," 68520 ","54549"
"唐菖蒲"," 2108 "," 48720 ","102699"
"菊花"," 14719 "," 59779 ","879897"
"其他青果類","88074","38770","3414660"
"可可椰子","19561","10230","200106"
"百香果","25578","47440","1213402"
"番荔枝","59115","89903","5314664"
"棗","32800","55960","1835475"
"木瓜","127244","27790","3536104"
"蘋果","1619","57100","92447"
"梨","118649","57440","6815188"
"楊桃","8865","22270","197423"
"橄欖","1591","16400","26092"
"荔枝","78668","54170","4261447"
"梅","17382","31406","545912"
"柿","84301","64460","5434014"
"桃","22506","69720","1569124"
"李","13080","47920","626800"
"枇杷","7100","159200","1130352"
"葡萄","97799","64480","6306090"
"蓮霧","48939","59280","2901086"
"番石榴","176304","26390","4652654"
"檳榔","102918","89000","9159703"
"芒果","146672","47773","7007002"
"龍眼","77198","40000","3087915"
"其他雜柑類","60465","25336","1531957"
"葡萄柚","8682","22630","196471"
"檸檬","41431","30870","1278990"
"柳橙","142397","19530","2781017"
"白柚","10850","30200","327670"
"斗柚","979","30200","29566"
"文旦柚","60895","33850","2061296"
"桶柑","52023","24430","1270922"
"椪柑","108058","26410","2853812"
"鳳梨","493998","21280","10512277"
"香蕉","274066","20620","5651241"
"其他菇類","9482","183586","1740741"
"金針菇","21537","34800","749471"
"香菇","5665","1528960","8661381"
"洋菇","5054","111800","564983"
"草莓","8810","160780","1416485"
"洋香瓜","34755","34430","1196600"
"香瓜","22968","32700","751068"
"西瓜","220846","14120","3118345"
"其他果菜類","176424","27800","4904508"
"毛豆","84490","15220","1285937"
"荷蘭豆","3860","56740","219008"
"菜豆","10789","39890","430359"
"番椒","29307","33925","994228"
"蕃茄","108082","35860","3875817"
"茄子","34561","22760","786613"
"苦瓜","30225","35480","1072372"
"冬瓜","22643","11950","270583"
"胡瓜","51224","23890","1223730"
"越瓜","3232","11000","35555"
"金針菜","340","607810","206772"
"花椰菜","68515","28005","1918743"
"其他葉菜類","337223","20027","6753450"
"不結球白菜","93754","19090","1789755"
"結球白菜","87252","11070","965882"
"甘藍","431968","13020","5624221"
"芹菜","26498","28900","765782"
"甕菜","37172","30330","1127431"
"大芥菜","38213","10890","416138"
"其他莖菜類","30997","0","0"
"荸薺","116","62300","7222"
"蘆筍","2582","129670","334748"
"竹筍","250989","50930","12782859"
"韭菜","22960","28270","649086"
"茭白筍","46189","59830","2763463"
"蒜頭","52016","54180","2818216"
"蒜","8059","40770","328567"
"洋蔥","75768","11520","872842"
"馬鈴薯","62287","22360","1392737"
"蔥頭","13495","42600","574876"
"蔥","117210","31710","3716716"
"芋","42274","36320","1535388"
"薑","23372","46980","1098037"
"其他根菜類","10749","20909","224754"
"胡蘿蔔","114388","11170","1277713"
"蘿蔔","95017","7750","736380"
"其他特用作物","22728","153975","3499482 "
"山藥","15729","36930","580864 "
"香花作物","186","697751","129459 "
"樹薯","609","20000","12190 "
"芝麻","1886","215270","406007 "
"菸草"," 0 "," 0 ","0 "
"茶葉","14738","507370","7477440 "
"生食用甘蔗","43093","10510","452904 "
"製糖甘蔗","578778","964","557942 "
"其他豆類","521","28465","14826"
"綠豆","274","86600","23710"
"紅豆","13145","64370","846113"
"花豆","8","20000","151"
"落花生","59471","53570","3185878"
"其他糧食作物","1366","43830","59891"
"甘藷","236266","13230","3125803"
"蜀黍","2329","26000","60548"
"栗","473","75000","35462"
"小麥","6096","31580","192522"
"食用玉米","106091","18880","2003004"
"硬質玉米","68668","8970","615948"
"稻米(糙米)","1561642","27526","42986458"
"其他綠肥"," 0 "," 0 ","0"
"青皮豆"," 115787 "," 0 ","0"
"油菜"," 116543 "," 0 ","0"
"太陽麻"," 308167 "," 0 ","0"
"大豆"," 139209 "," 0 ","0"
"田菁"," 427641 "," 0 ","0"
"其他","0","0 ","0"
"狼尾草","277259 "," 0 ","0"
"盤固拉","211300 "," 0 ","0"
"盆花類(公頃)"," 1164343 "," 1102639 ","1283849669"
"苗圃類(公頃)"," 4469731 "," 468239 ","2092900583"
"種籽類"," 1 "," 900000 ","1080"
"球根類"," 1 "," 43000 ","29"
"蘭花"," 80647 "," 86918 ","7009684"
"玉蘭花","134 "," 154300 ","20622"
"其他切花","0","0","0"
"天堂鳥"," 601 "," 122160 ","73428"
"非洲菊"," 5405 "," 41400 ","223773"
"火鶴花"," 3336 "," 123840 ","413182"
"滿天星"," 328 "," 50780 ","16640"
"玫瑰"," 6912 "," 64440 ","445386"
"百合"," 5829 "," 344040 ","2005487"
"香石竹"," 2410 "," 45840 ","110467"
"洋桔梗"," 2167 "," 143640 ","311292"
"大理花"," 163 "," 78720 ","12794"
"夜來香"," 828 "," 62280 ","51564"
"唐菖蒲"," 1813 "," 52800 ","95721"
"菊花"," 15352 "," 75748 ","1162913"
"其他青果類","0","0","0"
"可可椰子","18955","9340","177043"
"百香果","25130","57090","1434685"
"番荔枝","0","0","0"
"棗","33221","47670","1583650"
"木瓜","57014","30640","1746905"
"蘋果","1178","63900","75297"
"梨","91032","55360","5039529"
"楊桃","7611","24660","187695"
"橄欖","1676","19400","32505"
"荔枝","25255","132150","3337492"
"梅","8270","39140","323680"
"柿","39595","92580","3665712"
"桃","16171","124000","2005233"
"李","8090","66060","534411"
"枇杷","5183","178210","923695"
"葡萄","88635","78500","6957853"
"蓮霧","57014","58950","3360968"
"番石榴","179038","24840","4447292"
"檳榔","103767","55500","5759062"
"芒果","162424","45923","7459027"
"龍眼","18251","105930","1933302"
"其他雜柑類","9607","16600","159478"
"葡萄柚","8582","18340","157402"
"檸檬","46105","22180","1022609"
"柳橙","147842","20740","3066233"
"白柚","11158","43410","484367"
"斗柚","649","43410","28158"
"文旦柚","71962","35300","2540275"
"桶柑","54069","27830","1504750"
"椪柑","122027","32000","3904849"
"鳳梨","431084","20520","8845846"
"香蕉","342629","21370","7321973"
"其他菇類","6366","39300","250196"
"金針菇","20858","34300","715439"
"香菇","5639","1506600","8495763"
"洋菇","4571","111740","510800"
"草莓","8743","153910","1345595"
"洋香瓜","27060","37130","1004731"
"香瓜","22931","31130","713857"
"西瓜","176004","14320","2520380"
"其他果菜類","3513","30600","107499"
"毛豆","69309","13750","952999"
"荷蘭豆","4060","62510","253818"
"菜豆","9990","38510","384715"
"番椒","9024","62960","568140"
"蕃茄","104794","37100","3887847"
"茄子","34874","24760","863485"
"苦瓜","30013","35660","1070270"
"冬瓜","21270","12200","259496"
"胡瓜","48968","26030","1274644"
"越瓜","2088","31570","65930"
"金針菜","308","625480","192773"
"花椰菜","38882","26430","1027661"
"其他葉菜類","156919","20300","3185461"
"不結球白菜","106288","21190","2252248"
"結球白菜","72955","13180","961549"
"甘藍","423364","17180","7273392"
"芹菜","25931","37060","961000"
"甕菜","33918","29150","988712"
"大芥菜","29980","11710","351072"
"其他莖菜類","8279","27200","225196"
"荸薺","104","66800","6952"
"蘆筍","2681","122690","328944"
"竹筍","247958","54890","13610438"
"韭菜","24657","31190","769044"
"茭白筍","30243","64460","1949471"
"蒜頭","39667","80970","3211863"
"蒜","7831","46390","363265"
"洋蔥","57974","16060","931059"
"馬鈴薯","62447","22390","1398177"
"蔥頭","11675","76600","894342"
"蔥","101815","56920","5795324"
"芋","45297","39150","1773358"
"薑","23986","34470","826805"
"其他根菜類","712","27200","19372"
"胡蘿蔔","103898","11570","1202097"
"蘿蔔","92132","6600","608071"
"其他特用作物","0","0","0"
"山藥","14899","28250","420907"
"香花作物","0","0","0"
"樹薯","616","58300","35939"
"芝麻","2104","203690","428631"
"菸草"," 0 "," 0 ","0"
"茶葉","14656","479030","7020702"
"生食用甘蔗","42778","10350","442749"
"製糖甘蔗","532569","963","512864"
"其他豆類","431","24000","10341"
"綠豆","70","93150","6566"
"紅豆","12136","63890","775398"
"花豆","7","20000","134"
"落花生","53198","53570","2849816"
"其他糧食作物","403","32000","12904"
"甘藷","195652","15110","2956301"
"蜀黍","2268","26000","58976"
"栗","309","82500","25451"
"小麥","4831","31550","152415"
"食用玉米","105222","19230","2023416"
"硬質玉米","73540","8950","658187"
"稻米(糙米)","1428251","27930","39891467"
"蠶","-","-","-"
"盆花類","797","1570233","1251224"
"苗圃類","7111","358623","2550172"
"種籽類","1","960000","643"
"球根類","182","38500","7016"
"蘭花","42832","52000","2227252"
"其他切花","23576","63109","1488619"
"天堂鳥","456","101760","46439"
"非洲菊","5435","48120","261522"
"火鶴花","2971","127560","378983"
"滿天星","237","60000","14220"
"玫瑰","14253","50760","723502"
"百合","6062","144840","878062"
"香石竹","4089","39000","159471"
"洋桔梗","1553","75000","116439"
"大理花","3630","39600","143767"
"夜來香","2004","48000","96190"
"唐菖蒲","6980","62402","435565"
"菊花","21863","48000","1049400"
"其他青果類","32494","17023","553144"
"可可椰子","38556","5300","204347"
"百香果","5035","21450","107995"
"番荔枝","75554","33500","2531049"
"棗","32844","32250","1059203"
"蘋果","5801","39500","229156"
"梨","113183","34500","3904824"
"楊桃","20928","21890","458107"
"橄欖","2400","25000","60002"
"荔枝","70537","32250","2274826"
"梅","45937","17720","813996"
"枇杷","5652","102500","579304"
"葡萄","71105","35700","2538435"
"蓮霧","84991","31800","2702705"
"木瓜","88475","16800","1486386"
"柿","27111","30250","820107"
"桃","25468","42500","1082387"
"李","29202","20500","598640"
"番石榴","137166","15300","2098646"
"檳榔","138095","73000","10080945"
"芒果","149996","40500","6074843"
"龍眼","102790","27400","2816447"
"其他雜柑類","35991","18390","661857"
"葡萄柚","8180","17360","142011"
"檸檬","16581","27631","458142"
"白柚","9504","27600","262312"
"斗柚","766","15000","11490"
"文旦柚","69830","26500","1850496"
"桶柑","43656","20350","888391"
"柳橙","193847","10200","1977240"
"椪柑","93207","21500","2003960"
"鳳梨","439872","17500","7697767"
"香蕉","148715","22000","3271740"
"香菇","4526","570370","2581519"
"洋菇","5117","54000","276326"
"其他果菜類","95164","15288","1454861"
"草莓","5750","99510","572152"
"香瓜","33272","23000","765267"
"洋香瓜","60307","28660","1728389"
"西瓜","212488","11500","2443611"
"番椒","30180","30500","920494"
"蕃茄","118422","12800","1515808"
"毛豆","60629","12000","727550"
"荷蘭豆","7852","40500","318012"
"菜豆","15138","23000","348177"
"茄子","24844","24500","608679"
"苦瓜","28342","25250","715636"
"冬瓜","28199","10300","290451"
"胡瓜","51363","13500","693400"
"越瓜","5130","7640","39190"
"金針菜","673","320000","215433"
"花椰菜","72548","18750","1360272"
"其他葉菜類","219925","13476","2963725"
"芹菜","31710","18500","586640"
"甕菜","43942","15200","667921"
"不結球白菜","73720","16500","1216382"
"結球白菜","109382","10300","1126632"
"大芥菜","51922","9300","482877"
"甘藍","316115","9000","2845032"
"其他莖菜類","42561","17860","760137"
"茭白筍","45801","32500","1488546"
"蘆筍","4635","46000","213230"
"竹筍","232856","13800","3213410"
"荸薺","19","25000","475"
"蒜頭","55622","27500","1529610"
"蒜","27392","28000","766965"
"韭菜","32316","23500","759416"
"洋蔥","54000","9000","486004"
"蔥頭","8544","25000","213600"
"蔥","91696","51800","4749871"
"馬鈴薯","41729","12000","500754"
"芋","37740","18500","698182"
"薑","36698","21500","789013"
"其他根菜類","15661","8649","135455"
"胡蘿蔔","97934","7500","734506"
"蘿蔔","132390","7400","979684"
"其他特用作物","44768","39868","1784833"
"香花作物","119","150000","17812"
"樹薯","711","5000","3557"
"芝麻","451","150430","67901"
"生食用甘蔗","64754","10420","674735"
"製糖甘蔗","875458","749","655805"
"菸草","2743","165980","455254"
"茶葉","18803","200000","3760540"
"其他豆類","661","28000","18501"
"落花生","53948","45940","2478388"
"紅豆","4850","76630","371663"
"綠豆","100","82590","8248"
"花豆","23","25000","577"
"大豆","213","25000","5328"
"其他糧食作物","236","34600","8168"
"蜀黍","8325","14000","116553"
"栗","797","22000","17525"
"食用玉米","91653","13110","1201570"
"飼料玉米","41820","15000","627307"
"小麥","196","22000","4321"
"甘藷","213991","12150","2599989"
"稻米","1187596","23695","28139682"
"盆花類","824","1494501","1231155"
"苗圃類","7695","372085","2863314"
"種籽類","1","950000","988"
"球根類","99","39500","3916"
"蘭花","57785","48000","2773696"
"其他切花","28865","59221","1709401"
"天堂鳥","471","94800","44626"
"非洲菊","6106","34080","208097"
"火鶴花","3770","127680","481299"
"滿天星","369","51000","18813"
"玫瑰","13419","44400","595796"
"百合","5293","137000","725160"
"香石竹","4511","35280","159147"
"洋桔梗","1601","68500","109679"
"大理花","3746","38500","144221"
"夜來香","2919","45840","133813"
"唐菖蒲","6875","56160","386078"
"菊花","22187","42000","931864"
"其他青果類","36790","20420","751266"
"可可椰子","44826","4800","215164"
"百香果","5773","20500","118353"
"番荔枝","85005","32000","2720159"
"棗","30230","35000","1058035"
"木瓜","129283","16200","2094379"
"蘋果","5930","39000","231262"
"梨","126628","31850","4033099"
"楊桃","23977","18100","433984"
"橄欖","2499","24000","59984"
"荔枝","84652","30500","2581886"
"梅","48001","18840","904343"
"柿","26395","29300","773382"
"桃","28508","41500","1183069"
"李","26297","19500","512783"
"枇杷","6959","97500","678537"
"葡萄","102291","37480","3833885"
"蓮霧","69234","32800","2270869"
"番石榴","170169","14200","2416396"
"檳榔","141563","69500","9838625"
"芒果","191332","33450","6400061"
"龍眼","102693","28000","2875406"
"其他雜柑類","47490","22731","1079486"
"葡萄柚","10122","16500","167020"
"檸檬","16918","30100","509227"
"柳橙","228225","9500","2168139"
"白柚","10508","28000","294212"
"斗柚","977","15000","14653"
"文旦柚","73571","27000","1986418"
"桶柑","50535","21500","1086508"
"椪柑","110645","20500","2268213"
"鳳梨","491588","17000","8356999"
"香蕉","214277","17500","3749844"
"香菇","4643","585000","2716432"
"洋菇","4663","56700","264410"
"草莓","6328","92000","582149"
"洋香瓜","73727","25950","1913219"
"香瓜","41171","21000","864597"
"西瓜","236322","10500","2481386"
"其他果菜類","116537","15501","1806420"
"毛豆","57273","13000","744553"
"荷蘭豆","7811","38000","296829"
"菜豆","18911","19550","369703"
"番椒","30234","25900","783072"
"蕃茄","119275","11000","1312020"
"茄子","32431","18560","601910"
"苦瓜","35807","20200","723302"
"冬瓜","37668","7210","271589"
"胡瓜","52946","12000","635352"
"越瓜","7445","6900","51369"
"金針菜","686","310000","212811"
"花椰菜","75871","17400","1320154"
"其他葉菜類","213948","14136","3024369"
"不結球白菜","82256","14850","1221508"
"結球白菜","132830","9500","1261889"
"甘藍","355072","8680","3082021"
"芹菜","33356","17600","587069"
"甕菜","47963","14000","671484"
"大芥菜","53949","9000","485543"
"其他莖菜類","33848","16437","556365"
"荸薺","0","0","0"
"蘆筍","4413","52900","233461"
"竹筍","313356","13500","4230301"
"韭菜","39521","17600","695577"
"茭白筍","46265","30850","1427278"
"蒜頭","43843","45000","1972940"
"蒜","23681","33600","795689"
"洋蔥","48050","11500","552569"
"馬鈴薯","49569","10800","535343"
"蔥頭","7082","25000","177046"
"蔥","102577","41500","4256938"
"芋","42497","18000","764945"
"薑","29824","25800","769471"
"其他根菜類","13333","10434","139110"
"胡蘿蔔","93897","8250","774647"
"蘿蔔","116416","7230","841687"
"其他特用作物","35047","48079","1685033"
"山藥","17377","20000","347533"
"香花作物","104","150000","15547"
"樹薯","917","5000","4587"
"芝麻","571","153480","87654"
"菸草","2193","168984","370599"
"茶葉","19345","225000","4352679"
"生食用甘蔗","63216","10720","677675"
"製糖甘蔗","651041","885","576237"
"其他豆類","600","28000","16813"
"綠豆","71","74620","5317"
"紅豆","7831","52590","411847"
"花豆","30","25000","740"
"落花生","71561","46460","3324721"
"大豆","187","25000","4672"
"其他糧食作物","357","32740","11692"
"甘藷","235203","10380","2441407"
"蜀黍","4732","14000","66252"
"栗","689","22000","15167"
"小麥","271","22000","5958"
"食用玉米","91075","12450","1133884"
"飼料玉米","37358","15000","560363"
"稻米","1261803","23284","29379921"
"蠶","-","-","-"
"盆花類","781","1360373","1062084"
"苗圃類","7915","343160","2716145"
"種籽類","2","930000","1767"
"球根類","154","38000","5854"
"蘭花","58064","49500","2874180"
"其他切花","26411","61208","1616574"
"天堂鳥","408","96000","39208"
"非洲菊","6831","39960","272983"
"火鶴花","3534","135600","479158"
"滿天星","238","58000","13788"
"玫瑰","12822","45600","584705"
"百合","6555","132890","871057"
"香石竹","4032","37080","149523"
"洋桔梗","1424","70500","100380"
"大理花","1585","42000","66577"
"夜來香","2293","45720","104820"
"唐菖蒲","5693","61200","348424"
"菊花","22017","48000","1056839"
"其他青果類","31842","20045","638266"
"可可椰子","41807","4850","202762"
"百香果","4770","26000","124010"
"番荔枝","78830","37000","2916713"
"棗","38795","34000","1319031"
"木瓜","92914","21000","1951197"
"蘋果","5953","40500","241092"
"梨","150429","31250","4700904"
"楊桃","20196","20100","405931"
"橄欖","2579","21200","54671"
"荔枝","99721","29500","2941758"
"梅","37834","21640","818730"
"柿","32962","28400","936127"
"桃","28435","42200","1199958"
"李","25830","21000","542430"
"枇杷","7107","111410","791838"
"葡萄","90081","41500","3738353"
"蓮霧","82223","32400","2664019"
"番石榴","131703","16900","2225783"
"檳榔","134497","63940","8599766"
"芒果","215292","31550","6792447"
"龍眼","108612","25500","2769603"
"其他雜柑類","45934","24086","1106373"
"葡萄柚","9167","16030","146951"
"檸檬","17166","20000","343323"
"柳橙","192910","10450","2015906"
"白柚","8777","32000","280854"
"斗柚","801","20000","16026"
"文旦柚","63711","29160","1857819"
"桶柑","44881","27950","1254410"
"椪柑","89727","22550","2023342"
"鳳梨","476811","14000","6675357"
"香蕉","241729","13650","3299602"
"香菇","4184","695930","2911670"
"洋菇","4304","65000","279738"
"草莓","6096","93000","566940"
"洋香瓜","50702","27000","1368948"
"香瓜","31481","25000","787035"
"西瓜","220773","12000","2649278"
"其他果菜類","111998","17995","2015410"
"毛豆","43343","14850","643642"
"荷蘭豆","6295","45000","283285"
"菜豆","16423","25000","410587"
"番椒","26272","31724","833471"
"蕃茄","96841","20000","1936820"
"茄子","25500","21500","548253"
"苦瓜","31313","25600","801624"
"冬瓜","28060","9500","266573"
"胡瓜","47900","13200","632284"
"越瓜","4407","7400","32614"
"金針菜","602","370000","222811"
"花椰菜","67917","20900","1419469"
"其他葉菜類","211157","15971","3372338"
"不結球白菜","72896","15000","1093437"
"結球白菜","88733","11000","976060"
"甘藍","318717","10950","3489946"
"芹菜","29057","20000","581135"
"甕菜","35176","19500","685941"
"大芥菜","48663","10500","510963"
"其他莖菜類","36408","18510","673910"
"荸薺","106","30000","3176"
"蘆筍","3141","63000","197869"
"竹筍","291709","20400","5950859"
"韭菜","30945","23000","711736"
"茭白筍","44291","37500","1660924"
"蒜頭","43840","48500","2126233"
"蒜","20822","35280","734607"
"洋蔥","67295","12000","807534"
"馬鈴薯","47389","14000","663451"
"蔥頭","7905","25000","197624"
"蔥","97920","38000","3720957"
"芋","42472","18000","764495"
"薑","32373","24510","793461"
"其他根菜類","11573","10514","121680"
"胡蘿蔔","85793","9000","772137"
"蘿蔔","110856","8500","942273"
"其他特用作物","30402","49892","1516794"
"山藥","15782","25000","394557"
"香花作物","105","193400","20264"
"樹薯","819","10000","8191"
"芝麻","313","170740","53449"
"菸草","1672","179275","299736"
"茶葉","17502","257100","4499869"
"生食用甘蔗","60043","8860","531977"
"製糖甘蔗","720874","770","554713"
"其他豆類","772","28000","21623"
"綠豆","64","74270","4737"
"紅豆","6056","70500","426942"
"花豆","21","25000","518"
"落花生","51885","40500","2101358"
"大豆","147","25000","3687"
"其他糧食作物","189","34864","6578"
"甘藷","200087","10000","2000871"
"蜀黍","4895","14000","68525"
"栗","608","24000","14587"
"小麥","296","22000","6503"
"食用玉米","84985","13070","1110750"
"飼料玉米","33885","15000","508274"
"稻米","1098268","23757","26091341"
"蠶","-","-","-"
"盆花類(公頃)","800","1194315","955619"
"苗圃類(公頃)","7808","335196","2617307"
"種籽類","0","1069500","475"
"球根類","76","43700","3327"
"蘭花","54087","49000","2650285"
"其他切花","24612","62042","1526965"
"天堂鳥","358","84000","30077"
"非洲菊","6130","42000","257467"
"火鶴花","4439","132000","585890"
"滿天星","96","60000","5739"
