"name","output","price","value"
"玫瑰","12357","52680","650980"
"百合","6445","159468","1027692"
"香石竹","5438","36000","195773"
"洋桔梗","1341","68000","91188"
"大理花","1702","39600","67405"
"夜來香","1501","50400","75658"
"唐菖蒲","4431","60720","269025"
"菊花","17507","46800","819328"
"其他青果類","31095","23179","720738"
"可可椰子","37911","4410","167187"
"百香果","5867","26500","155488"
"番荔枝","67749","42500","2879343"
"棗","31090","42000","1305766"
"木瓜","94359","25000","2358977"
"蘋果","4163","45000","187342"
"梨","138381","34850","4822569"
"楊桃","19038","22110","420926"
"橄欖","2452","21500","52718"
"荔枝","79565","36400","2896173"
"梅","35812","22320","799320"
"柿","33899","29500","1000034"
"桃","29329","41400","1214207"
"李","23001","30000","690034"
"枇杷","7738","111920","866055"
"葡萄","84656","45000","3809507"
"蓮霧","63902","39000","2492179"
"番石榴","141065","19700","2778974"
"檳榔","144195","60000","8651698"
"芒果","176716","37500","6626867"
"龍眼","101909","31100","3169370"
"其他雜柑類","47526","23369","1110632"
"葡萄柚","9339","15000","140087"
"檸檬","18606","17500","325609"
"柳橙","254125","9000","2287126"
"白柚","10174","27000","274709"
"斗柚","862","17500","15081"
"文旦柚","68061","24000","1633471"
"桶柑","54532","21000","1145170"
"椪柑","100689","21000","2114469"
"鳳梨","452060","14376","6498808"
"香蕉","207702","21840","4536205"
"香菇","4233","800000","3386104"
"洋菇","3951","70000","276568"
"草莓","6106","91000","555621"
"洋香瓜","48423","27800","1346172"
"香瓜","24057","27000","649541"
"西瓜","203275","12500","2540941"
"其他果菜類","116644","20681","2412345"
"毛豆","41202","15020","618853"
"荷蘭豆","7127","41000","292222"
"菜豆","14909","26500","395089"
"番椒","24178","31718","766890"
"蕃茄","110662","18500","2047243"
"茄子","25834","21500","555436"
"苦瓜","29684","27900","828176"
"冬瓜","29824","8000","238591"
"胡瓜","45373","15180","688756"
"越瓜","4621","7000","32349"
"金針菜","591","430000","254210"
"花椰菜","67877","20131","1366427"
"其他葉菜類","231684","15827","3666973"
"不結球白菜","69128","16500","1140605"
"結球白菜","98713","10500","1036489"
"甘藍","348818","9675","3374816"
"芹菜","26162","21600","565109"
"甕菜","29506","21450","632909"
"大芥菜","55091","9000","495820"
"其他莖菜類","42235","15035","634994"
"荸薺","66","35000","2324"
"蘆筍","2667","75000","200007"
"竹筍","255046","24400","6223127"
"韭菜","29963","25000","749076"
"茭白筍","46295","40000","1851783"
"蒜頭","54508","38730","2111081"
"蒜","20528","37000","759547"
"洋蔥","72720","10000","727203"
"馬鈴薯","59652","11500","686001"
"蔥頭","11949","23000","274831"
"蔥","95124","42520","4044663"
"芋","38592","28000","1080582"
"薑","31810","25700","817524"
"其他根菜類","9014","12786","115252"
"胡蘿蔔","92319","8500","784712"
"蘿蔔","118720","8000","949756"
"其他特用作物","29342","47912","1405853"
"山藥","18361","30000","550834"
"香花作物","134","155000","20845"
"樹薯","985","10000","9854"
"芝麻","408","200500","81771"
"菸草","1725","186670","321918"
"茶葉","17384","278700","4844785"
"生食用甘蔗","58400","8590","501659"
"製糖甘蔗","707102","773","546763"
"其他豆類","757","27810","21049"
"綠豆","51","74970","3843"
"紅豆","7013","65650","460430"
"花豆","64","22000","1399"
"落花生","55075","44740","2464073"
"大豆","141","25000","3517"
"其他糧食作物","369","30000","11081"
"甘藷","212816","12000","2553790"
"蜀黍","2532","14000","35442"
"栗","605","25000","15114"
"小麥","292","22000","6435"
"食用玉米","80807","14500","1171698"
"飼料玉米","37290","15000","559343"
"稻米","1178178","26620","31362747"
"蠶","-","-","-"
"盆花類(公頃)","772","1311144","1011757"
"苗圃類(公頃)","7924","328221","2600774"
"種籽類","1","1069500","578"
"球根類","25","48000","1213"
"蘭花","62027","47500","2946295"
"其他切花","27019","59131","1597626"
"天堂鳥","329","87600","28782"
"非洲菊","6618","39600","262092"
"火鶴花","4070","138000","561700"
"滿天星","129","55000","7105"
"玫瑰","10734","50160","538418"
"百合","6912","174000","1202762"
"香石竹","4879","38400","187343"
"洋桔梗","1261","72000","90786"
"大理花","1254","48000","60180"
"夜來香","1685","55200","93031"
"唐菖蒲","3896","60720","236574"
"菊花","17855","45600","814177"
"其他青果類","28576","24141","689847"
"可可椰子","35288","5000","176440"
"百香果","6662","28000","186525"
"番荔枝","70370","41000","2885177"
"棗","36991","36500","1350184"
"木瓜","82878","26400","2187968"
"蘋果","3645","48000","174955"
"梨","153450","33100","5079179"
"楊桃","16941","20000","338818"
"橄欖","2583","20400","52693"
"荔枝","95440","32625","3113723"
"梅","46890","16240","761501"
"柿","37032","29000","1073933"
"桃","28838","42250","1218415"
"李","22899","25000","572463"
"枇杷","9213","111850","1030426"
"葡萄","98091","43950","4311093"
"蓮霧","43693","41250","1802354"
"番石榴","135303","20250","2739882"
"檳榔","142636","58800","8387007"
"芒果","140290","36100","5064466"
"龍眼","82602","32250","2663917"
"其他雜柑類","50815","21232","1078901"
"葡萄柚","9444","14500","136931"
"檸檬","14446","20700","299038"
"柳橙","231549","10000","2315485"
"白柚","10891","24500","266823"
"斗柚","803","18500","14855"
"文旦柚","70150","27600","1936130"
"桶柑","53578","20500","1098353"
"椪柑","98179","21000","2061756"
"鳳梨","434769","14348","6238070"
"香蕉","172550","25500","4400020"
"香菇","4012","810000","3249695"
"洋菇","3898","75000","292353"
"草莓","5290","93000","491952"
"洋香瓜","40421","28000","1131789"
"香瓜","26147","28500","745200"
"西瓜","217619","11200","2437337"
"其他果菜類","118770","20339","2415695"
"毛豆","49398","14700","726146"
"荷蘭豆","6653","44500","296069"
"菜豆","15062","26500","399152"
"番椒","25301","31600","799513"
"蕃茄","99491","20500","2039561"
"茄子","27186","20000","543725"
"苦瓜","30491","27200","829342"
"冬瓜","26231","9200","241321"
"胡瓜","44463","14800","658048"
"越瓜","4833","7000","33828"
"金針菜","576","465000","267845"
"花椰菜","76569","18050","1382063"
"其他葉菜類","242723","15658","3800443"
"不結球白菜","80646","14000","1129040"
"結球白菜","120633","8180","986782"
"甘藍","346297","9500","3289823"
"芹菜","27565","18240","502792"
"甕菜","39763","19500","775374"
"大芥菜","41943","8440","354001"
"其他莖菜類","33784","17344","585954"
"荸薺","203","30000","6094"
"蘆筍","2479","78000","193372"
"竹筍","251994","27400","6904640"
"韭菜","35354","21500","760110"
"茭白筍","46169","39500","1823683"
"蒜頭","49600","45000","2231998"
"蒜","18257","29000","529461"
"洋蔥","46969","13500","634084"
"馬鈴薯","51390","13500","693759"
"蔥頭","11843","25000","296075"
"蔥","111347","26000","2895013"
"芋","42551","28500","1212717"
"薑","31393","26200","822484"
"其他根菜類","6386","12460","79563"
"胡蘿蔔","111351","8000","890810"
"蘿蔔","101585","7200","731414"
"其他特用作物","28827","47659","1373881"
"山藥","14398","35000","503936"
"香花作物","103","155000","15981"
"樹薯","726","10000","7259"
"芝麻","948","178010","168784"
"菸草","1928","196380","378684"
"茶葉","16780","292400","4906438"
"生食用甘蔗","51044","9340","476754"
"製糖甘蔗","613228","954","585018"
"其他豆類","490","25117","12307"
"綠豆","70","75400","5313"
"紅豆","8550","66420","567899"
"花豆","25","22000","543"
"落花生","56941","48520","2762760"
"大豆","220","25000","5489"
"其他糧食作物","548","33000","18075"
"甘藷","229038","10200","2336188"
"蜀黍","719","14000","10073"
"栗","479","25000","11963"
"小麥","364","22000","8003"
"食用玉米","87579","13000","1138524"
"飼料玉米","45981","15000","689718"
"稻米","1276534","26458","33775015"
"蠶","-","-","-"
"盆花類(公頃)","775","1224860","949560"
"苗圃類(公頃)","8048","331701","2669409"
"種籽類","0","900000","74"
"球根類","37","43000","1612"
"蘭花","68503","47500","3253899"
"其他切花","26010","70812","1841852"
"天堂鳥","330","90600","29936"
"非洲菊","6515","37200","242375"
"火鶴花","4558","144000","656336"
"滿天星","128","60000","7663"
"玫瑰","12151","49800","605141"
"百合","5741","251400","1443316"
"香石竹","4711","39600","186566"
"洋桔梗","1756","120000","210682"
"大理花","287","54000","15524"
"夜來香","1395","57360","80022"
"唐菖蒲","3939","62400","245803"
"菊花","19015","44400","844245"
"其他青果類","32580","31382","1022421"
"可可椰子","32997","5270","173895"
"百香果","7056","30000","211682"
"番荔枝","64243","43000","2762431"
"棗","34187","39500","1350383"
"木瓜","129322","22300","2883879"
"蘋果","2186","53600","117182"
"梨","174858","35000","6120022"
"楊桃","15727","18500","290940"
"橄欖","2551","22500","57391"
"荔枝","89440","33400","2987310"
"梅","49695","17570","873141"
"柿","58401","31400","1833784"
"桃","28348","46450","1316763"
"李","24826","23000","571004"
"枇杷","9212","83820","772125"
"葡萄","102831","42930","4414535"
"蓮霧","59675","48200","2876325"
"番石榴","167009","19600","3273377"
"檳榔","131737","62916","8288370"
"芒果","135293","37200","5032899"
"龍眼","100436","25230","2533998"
"其他雜柑類","58465","26596","1554931"
"葡萄柚","9207","16000","147314"
"檸檬","18105","24800","449006"
"柳橙","185289","10860","2012233"
"白柚","12720","23000","292570"
"斗柚","1341","17000","22802"
"文旦柚","88100","25000","2202493"
"桶柑","52546","25000","1313650"
"椪柑","102341","21400","2190094"
"鳳梨","420172","16760","7042078"
"香蕉","287895","13820","3978714"
"香菇","4540","846940","3845349"
"洋菇","3149","78000","245638"
"草莓","5473","91320","499813"
"洋香瓜","41156","30000","1234681"
"香瓜","27726","30000","831787"
"西瓜","225925","11000","2485170"
"其他果菜類","129498","20736","2685212"
"毛豆","51339","14740","756738"
"荷蘭豆","6222","47000","292448"
"菜豆","13380","28000","374640"
"番椒","23503","29130","684632"
"蕃茄","116034","21500","2494741"
"茄子","25416","20500","521029"
"苦瓜","30742","26000","799287"
"冬瓜","35996","6000","215974"
"胡瓜","44556","16000","712894"
"越瓜","4265","8000","34119"
"金針菜","386","503900","194669"
"花椰菜","87842","18780","1649680"
"其他葉菜類","256781","15352","3942140"
"不結球白菜","76210","14500","1105042"
"結球白菜","100494","9900","994894"
"甘藍","329149","9410","3097297"
"芹菜","28115","22870","643001"
"甕菜","34187","20000","683748"
"大芥菜","32225","11000","354479"
"其他莖菜類","41341","15954","659557"
"荸薺","54","30000","1617"
"蘆筍","2657","72000","191328"
"竹筍","292209","26440","7725999"
"韭菜","37908","19650","744899"
"茭白筍","46403","42000","1948911"
"蒜頭","44916","70000","3144130"
"蒜","13753","27170","373660"
"洋蔥","58059","15600","905722"
"馬鈴薯","60684","13000","788897"
"蔥頭","10411","26000","270674"
"蔥","111205","26500","2946943"
"芋","53212","23000","1223872"
"薑","34864","28000","976193"
"其他根菜類","15318","11545","176841"
"胡蘿蔔","108178","9000","973604"
"蘿蔔","95113","7850","746634"
"其他特用作物","31699","61212","1940379"
"山藥","17337","26000","450757"
"香花作物","139","145000","20152"
"樹薯","610","10000","6103"
"芝麻","947","161370","152833"
"菸草","1753","202000","354166"
"茶葉","17467","367000","6410527"
"生食用甘蔗","47124","8660","408093"
"製糖甘蔗","665359","1194","794306"
"其他豆類","594","24000","14253"
"綠豆","173","79000","13686"
"紅豆","8693","84890","737962"
"花豆","62","20000","1240"
"落花生","65036","53320","3467744"
"大豆","204","25000","5092"
"其他糧食作物","489","31736","15522"
"甘藷","209191","11400","2384772"
"蜀黍","4411","24640","108680"
"栗","477","25000","11927"
"小麥","5178","31000","160516"
"食用玉米","81237","12700","1031716"
"飼料玉米","34551","15000","518262"
"稻米","1167973","25990","30355766"
"蠶","-","-","-"
"盆花類(公頃)","821","1199420","984544"
"苗圃類(公頃)","7454","421330","3140493"
"種籽類","0","900000","385"
"球根類","0","43000","1"
"蘭花","68343","67055","4582750"
"其他切花","26544","70090","1860455"
"天堂鳥","344","92040","31655"
"非洲菊","7450","36000","268209"
"火鶴花","4817","132000","635796"
"滿天星","64","60000","3866"
"玫瑰","11266","54000","608355"
"百合","7630","239280","1825761"
"香石竹","3841","39600","152118"
"洋桔梗","2626","117600","308872"
"大理花","379","48000","18195"
"夜來香","1296","52920","68584"
"唐菖蒲","3475","61200","212650"
"菊花","20512","50400","1033802"
"其他青果類","35455","35872","1271852"
"可可椰子","29785","5580","166199"
"百香果","7516","28000","210443"
"番荔枝","59739","46200","2759936"
"棗","31050","41450","1287033"
"木瓜","151183","18830","2846783"
"蘋果","1667","64060","106798"
"梨","150013","38400","5760495"
"楊桃","15975","19900","317897"
"橄欖","2262","21400","48408"
"荔枝","90471","35200","3184568"
"梅","42010","20510","861615"
"柿","90100","31050","2797606"
"桃","29719","53000","1575108"
"李","23656","23600","558271"
"枇杷","7994","95670","764788"
"葡萄","107280","43400","4655962"
"蓮霧","78109","39750","3104844"
"番石榴","168848","18350","3098370"
"檳榔","129316","62500","8082246"
"芒果","169380","38250","6478771"
"龍眼","112156","23140","2595296"
"其他雜柑類","63489","24342","1545409"
"葡萄柚","9711","18790","182473"
"檸檬","23833","28160","671141"
"柳橙","178829","11730","2097659"
"白柚","13264","25620","339829"
"斗柚","1043","17500","18258"
"文旦柚","69668","25740","1793245"
"桶柑","54739","23750","1300047"
"椪柑","142369","17860","2542709"
"鳳梨","401367","16800","6742965"
"香蕉","305740","15050","4601381"
"香菇","4716","946180","4462406"
"洋菇","4097","92440","378711"
"草莓","7348","103840","762994"
"洋香瓜","44459","33330","1481827"
"香瓜","33390","43610","1456147"
"西瓜","246643","11528","2843300"
"其他果菜類","124767","17940","2238338"
"毛豆","69231","16640","1152010"
"荷蘭豆","6732","64500","434245"
"菜豆","12299","33850","416317"
"番椒","21611","35791","773475"
"蕃茄","122870","28020","3442826"
"茄子","23123","21920","506854"
"苦瓜","30035","39330","1181266"
"冬瓜","29915","8760","262054"
"胡瓜","45956","14760","678309"
"越瓜","4168","8716","36332"
"金針菜","502","585030","293750"
"花椰菜","90278","18146","1638216"
"其他葉菜類","304995","15835","4829569"
"不結球白菜","88752","15614","1385774"
"結球白菜","94299","9340","880751"
"甘藍","367307","9420","3460109"
"芹菜","25079","22210","557005"
"甕菜","35026","21320","746763"
"大芥菜","32747","11220","367424"
"其他莖菜類","40557","16602","673350"
"荸薺","115","32000","3680"
"蘆筍","3056","72940","222897"
"竹筍","294938","27100","7992818"
"韭菜","41603","20530","854103"
"茭白筍","45353","45940","2083534"
"蒜頭","63939","37020","2367004"
"蒜","14195","41060","582852"
"洋蔥","64801","13710","888419"
"馬鈴薯","63345","12480","790546"
"蔥頭","10402","40000","416099"
"蔥","105826","28340","2999101"
"芋","46882","26690","1251268"
"薑","36617","21280","779210"
"其他根菜類","13667","12291","167970"
"胡蘿蔔","104573","10580","1106387"
"蘿蔔","100996","6350","641325"
"其他特用作物","27390","117197","3209965"
"山藥","13515","30840","416816"
"香花作物","149","172319","25692"
"樹薯","599","10000","5987"
"芝麻","770","227530","175170"
"菸草","1737","200000","347379"
"茶葉","17310","398300","6894424"
"生食用甘蔗","34608","9320","322543"
"製糖甘蔗","653952","1284","839674"
"其他豆類","690","24256","16749"
"綠豆","43","80980","3491"
"紅豆","11498","70010","804959"
"花豆","58","20000","1151"
"落花生","68231","46310","3159771"
"大豆","105","25000","2618"
"其他糧食作物","455","42738","19453"
"甘藷","205868","14910","3069487"
"蜀黍","3416","25810","88174"
"栗","325","60000","19498"
"小麥","4034","31160","125692"
"食用玉米","88135","13600","1198641"
"飼料玉米","35097","15000","526461"
"稻米","1347767","28303","38145866"
"蠶","-","-","-"
"盆花類(公頃)","866","1155503","1000180"
"苗圃類(公頃)","7547","426252","3217118"
"種籽類","4","900000","3947"
"球根類","25","43000","1062"
"蘭花","69654","68300","4757385"
"其他切花","23498","82056","1928157"
"天堂鳥","319","104040","33160"
"非洲菊","7265","42000","305147"
"火鶴花","4352","120000","522242"
"滿天星","88","49000","4311"
"玫瑰","10314","55080","568099"
"百合","6057","296040","1793095"
"香石竹","3426","48360","165695"
"洋桔梗","3484","134000","466898"
"大理花","456","40000","18258"
"夜來香","1210","60840","73619"
"唐菖蒲","3366","63600","214088"
"菊花","17968","60500","1087064"
"其他青果類","37932","40288","1528189"
"可可椰子","28208","5980","168682"
"百香果","7510","30930","232287"
"番荔枝","49864","50460","2516130"
"棗","37912","37330","1415268"
"木瓜","132763","23030","3057530"
"蘋果","1519","66950","101678"
"梨","137911","43370","5981216"
"楊桃","13937","21720","302718"
"橄欖","2073","21900","45402"
"荔枝","81143","40400","3278167"
"梅","31880","17470","556941"
"柿","81894","41070","3363374"
"桃","29130","54460","1586404"
"李","22744","24000","545857"
"枇杷","7364","99660","733866"
"葡萄","99967","45770","4575507"
"蓮霧","81667","40000","3266661"
"番石榴","181178","21080","3819233"
"檳榔","124091","65000","8065946"
"芒果","167247","41950","7016029"
"龍眼","94391","29470","2781715"
"其他雜柑類","59707","25532","1524466"
"葡萄柚","8947","20430","182797"
"檸檬","22822","31750","724600"
"柳橙","162345","14730","2391344"
"白柚","13964","25070","350084"
"斗柚","1013","17500","17728"
"文旦柚","70465","27910","1966680"
"桶柑","53194","25190","1339964"
"椪柑","135796","20910","2839494"
"鳳梨","392211","18410","7220603"
"香蕉","295265","19110","5642506"
"香菇","5334","986040","5259521"
"洋菇","3439","95670","329041"
"草莓","7951","90000","715602"
"洋香瓜","37136","34740","1290118"
"香瓜","29142","46430","1353086"
"西瓜","243067","13000","3159871"
"其他果菜類","118668","19415","2303968"
"毛豆","71713","16396","1175814"
"荷蘭豆","4276","70000","299291"
"菜豆","11794","35000","412793"
"番椒","23378","41561","971623"
"蕃茄","111361","35411","3943431"
"茄子","22045","23500","518059"
"苦瓜","27312","40910","1117346"
"冬瓜","22591","12000","271097"
"胡瓜","45090","18000","811629"
"越瓜","3718","9771","36328"
"金針菜","371","556390","206347"
"花椰菜","77722","24128","1875294"
"其他葉菜類","288670","16687","4817086"
"不結球白菜","95484","20000","1909670"
"結球白菜","88533","12380","1096039"
"甘藍","341279","15108","5155979"
"芹菜","23792","30700","730423"
"甕菜","31757","27300","866953"
"大芥菜","36225","11950","432893"
"其他莖菜類","24904","21375","532316"
"荸薺","325","34000","11052"
"蘆筍","3340","75000","250511"
"竹筍","278903","26788","7471248"
"韭菜","41790","19650","821174"
"茭白筍","41644","48000","1998925"
"蒜頭","46759","54000","2524988"
"蒜","15315","40780","624542"
"洋蔥","44986","17000","764764"
"馬鈴薯","45433","23000","1044959"
"蔥頭","15329","41900","642274"
"蔥","97482","45000","4386706"
"芋","41805","36000","1504988"
"薑","34284","22000","754242"
"其他根菜類","14109","12315","173757"
"胡蘿蔔","101929","18000","1834728"
"蘿蔔","81483","9000","733347"
"其他特用作物","27080","131389","3558027"
"山藥","13961","31680","442274"
"香花作物","137","216599","29736"
"樹薯","673","10000","6725"
"芝麻","620","219480","136008"
"菸草","1642","202650","332751"
"茶葉","14902","452000","6735506"
"生食用甘蔗","29062","10230","297299"
"製糖甘蔗","548455","1150","630723"
"其他豆類","725","24015","17404"
"綠豆","45","81080","3621"
"紅豆","10698","48150","515131"
"花豆","9","20000","174"
"落花生","56845","43830","2491497"
"大豆","159","25000","3981"
"其他糧食作物","424","46749","19835"
"甘藷","220514","15400","3395916"
"蜀黍","3564","25960","92516"
"栗","401","60000","24070"
"小麥","6859","31390","215301"
"食用玉米","75359","16140","1216293"
"飼料玉米","29825","18968","565726"
"稻米","1368215","29050","39746469"
"蠶","-","-","-"
"盆花類(公頃)","926","1105452","1023637"
"苗圃類(公頃)","8343","426248","3556284"
"種籽類","5","900000","4235"
"球根類","11","43000","456"
"蘭花","71592","67620","4841071"
"其他切花","23036","84557","1947886"
"天堂鳥","318","124800","39664"
"非洲菊","6533","48000","313596"
"火鶴花","4284","122400","524331"
"滿天星","113","44100","4987"
"玫瑰","9543","53880","514200"
"百合","5919","316680","1874323"
"香石竹","2915","51360","149717"
"洋桔梗","2870","139200","399440"
"大理花","618","35000","21624"
"夜來香","921","62040","57136"
"唐菖蒲","3343","59800","199884"
"菊花","17693","58700","1038605"
"其他青果類","42727","48381","2067174"
"可可椰子","25757","6030","155317"
"百香果","7959","44940","357667"
"番荔枝","52612","54490","2866819"
"棗","38205","40980","1565637"
"木瓜","118822","26360","3132159"
"蘋果","1292","70460","91016"
"梨","109105","43970","4797348"
"楊桃","12976","22580","293007"
"橄欖","2152","21800","46919"
"荔枝","93221","39420","3674761"
"梅","30706","21700","666317"
"柿","63694","46820","2982146"
"桃","27156","61600","1672797"
"李","21582","27930","602795"
"枇杷","7329","81400","596595"
"葡萄","97256","50300","4891954"
"蓮霧","99526","50500","5026052"
"番石榴","182479","21140","3857610"
"檳榔","124054","68000","8435695"
"芒果","215168","42670","9181220"
"龍眼","90975","35000","3184122"
"其他雜柑類","50856","32328","1644108"
"葡萄柚","9044","17040","154117"
