"name","output","price","value"
"檸檬","30831","35360","1090194"
"柳橙","160496","19490","3128059"
"白柚","13655","27550","376206"
"斗柚","904","27550","24918"
"文旦柚","62187","28700","1784778"
"桶柑","44903","26690","1198469"
"椪柑","133253","27960","3725753"
"鳳梨","413465","19370","8008823"
"香蕉","291292","22390","6522039"
"香菇","5187","1151000","5969756"
"洋菇","2921","107230","313182"
"草莓","8732","91980","803206"
"洋香瓜","42763","33800","1445398"
"香瓜","27194","46430","1262623"
"西瓜","212690","13000","2764964"
"其他果菜類","141304","16300","2303223"
"毛豆","69877","16400","1145979"
"荷蘭豆","4137","66920","276819"
"菜豆","10267","34810","357387"
"番椒","26586","40420","1074587"
"蕃茄","141881","28770","4081905"
"茄子","25198","20560","518061"
"苦瓜","27686","40190","1112706"
"冬瓜","32726","9420","308276"
"胡瓜","43851","18530","812565"
"越瓜","3634","10680","38813"
"金針菜","326","583320","190109"
"花椰菜","81045","23309","1889045"
"其他葉菜類","272392","16890","4600682"
"不結球白菜","79837","20660","1649434"
"結球白菜","80653","12590","1015419"
"甘藍","354390","15240","5400896"
"芹菜","21019","36160","760029"
"甕菜","33785","26300","888534"
"大芥菜","40023","12280","491485"
"其他莖菜類","27902","19158","534556"
"荸薺","195","56960","11087"
"蘆筍","3328","80660","268464"
"竹筍","267092","26790","7155400"
"韭菜","41421","20430","846228"
"茭白筍","43969","52950","2328142"
"蒜頭","43894","56040","2459814"
"蒜","14647","41410","606549"
"洋蔥","51234","16970","869434"
"馬鈴薯","51327","21940","1126108"
"蔥頭","17297","37160","642753"
"蔥","102789","41880","4304797"
"芋","40222","36350","1462083"
"薑","26351","26640","702001"
"其他根菜類","17077","11450","195544"
"胡蘿蔔","113524","16160","1834541"
"蘿蔔","100629","8620","867419"
"其他特用作物","26999","126012","3402220"
"山藥","11854","35470","420456"
"香花作物","137","315903","43286"
"樹薯","583","10000","5834"
"芝麻","1399","226590","316894"
"菸草","1700","204000","346851"
"茶葉","14718","470000","6917312"
"生食用甘蔗","28112","10212","287079"
"製糖甘蔗","505526","1050","530802"
"其他豆類","786","24327","19111"
"綠豆","224","82230","18460"
"紅豆","11858","59508","705627"
"花豆","12","20000","244"
"落花生","46809","56870","2662031"
"大豆","879","50000","43960"
"其他糧食作物","355","44891","15955"
"甘藷","215093","17188","3697016"
"蜀黍","3300","25940","85605"
"栗","576","80000","46099"
"小麥","4127","31290","129125"
"食用玉米","93465","15200","1420672"
"飼料玉米","39440","9000","354958"
"稻米","1275456","28996","36983554"
"蠶","-","-","-"
"盆花類(公頃)","945","1055102","996544"
"苗圃類(公頃)","8316","432820","3599352"
"種籽類","7","900000","6451"
"球根類","3","43000","129"
"蘭花","73715","66940","4934511"
"其他切花","21986","84984","1868415"
"天堂鳥","359","117600","42243"
"非洲菊","6537","49200","321613"
"火鶴花","4214","126000","530906"
"滿天星","159","42270","6726"
"玫瑰","9525","58800","560078"
"百合","5913","322800","1908675"
"香石竹","3042","46800","142363"
"洋桔梗","2940","145200","426834"
"大理花","468","36050","16888"
"夜來香","886","62520","55379"
"唐菖蒲","3640","58800","214051"
"菊花","17077","59300","1012688"
"其他青果類","55586","60017","3336088"
"可可椰子","23383","6590","154097"
"百香果","9265","47060","435997"
"番荔枝","55938","57090","3193494"
"棗","35304","46460","1640226"
"木瓜","115780","28760","3329822"
"蘋果","1507","94210","141951"
"梨","134549","49970","6723438"
"楊桃","12030","31710","381482"
"橄欖","2292","25400","58208"
"荔枝","93078","39180","3646782"
"梅","34709","19890","690355"
"柿","72764","50390","3666595"
"桃","28677","56520","1620799"
"李","15271","30950","472642"
"枇杷","7189","97230","698998"
"葡萄","82199","66310","5450649"
"蓮霧","82390","56150","4626197"
"番石榴","168392","24680","4155925"
"檳榔","121435","88000","10686248"
"芒果","152932","49830","7620614"
"龍眼","101668","27200","2765367"
"其他雜柑類","56631","39349","2228363"
"葡萄柚","9481","17340","164394"
"檸檬","36520","40580","1481983"
"柳橙","162533","19910","3236033"
"白柚","14122","26980","381020"
"斗柚","871","26980","23495"
"文旦柚","65974","26780","1766792"
"桶柑","59520","33260","1979639"
"椪柑","137136","27710","3800034"
"鳳梨","456243","20040","9143108"
"香蕉","299900","24180","7251579"
"香菇","5025","1281063","6437167"
"洋菇","3110","106844","332318"
"草莓","9036","114423","1033923"
"洋香瓜","42498","32900","1398186"
"香瓜","27056","49504","1339358"
"西瓜","211330","14624","3090485"
"其他果菜類","149249","15857","2366647"
"毛豆","62847","16400","1030691"
"荷蘭豆","5128","65000","333306"
"菜豆","9959","36453","363051"
"番椒","27153","32464","881516"
"蕃茄","136066","23990","3264234"
"茄子","26543","22000","583935"
"苦瓜","27671","39000","1079172"
"冬瓜","28227","10437","294610"
"胡瓜","46775","19547","914316"
"越瓜","3928","9053","35558"
"金針菜","330","665568","219633"
"花椰菜","79451","24850","1974367"
"其他葉菜類","273189","17149","4685045"
"不結球白菜","77919","21610","1683827"
"結球白菜","81082","12062","978015"
"甘藍","376417","12770","4806844"
"芹菜","20289","37170","754129"
"甕菜","28482","28640","815718"
"大芥菜","40681","10659","433624"
"其他莖菜類","30079","18348","551880"
"荸薺","181","62400","11286"
"蘆筍","3243","94372","306005"
"竹筍","277201","26265","7280672"
"韭菜","42427","20262","859652"
"茭白筍","42416","60681","2573870"
"蒜頭","59496","31719","1887168"
"蒜","14168","53957","764465"
"洋蔥","64325","13466","866200"
"馬鈴薯","56284","18250","1027187"
"蔥頭","19853","32380","642853"
"蔥","105647","36510","3857171"
"芋","43608","36241","1580393"
"薑","21865","38007","831028"
"其他根菜類","19764","13318","263222"
"胡蘿蔔","130583","10779","1407559"
"蘿蔔","101349","8717","883455"
"其他特用作物","26535","111292","2953115"
"山藥","12805","33700","431516"
"香花作物","171","551148","94248"
"樹薯","518","10000","5182"
"芝麻","2208","240150","530158"
"菸草","1650","206000","339820"
"茶葉","15200","495000","7523876"
"生食用甘蔗","39463","10237","403980"
"製糖甘蔗","502706","1034","519798"
"其他豆類","358","2497","8950"
"綠豆","158","82200","12976"
"紅豆","11769","66890","787204"
"花豆","4","20000","78"
"落花生","68513","65020","4454733"
"大豆","1173","45000","52788"
"其他糧食作物","523","45741","23918"
"甘藷","234883","19057","4476160"
"蜀黍","2203","26000","57289"
"栗","709","85000","60246"
"小麥","6811","31780","216458"
"食用玉米","103608","16120","1670167"
"硬質玉米","62192","9000","559730"
"稻米(糙米)","1399393","29641","41479191"
"其他綠肥","995","14000","13924"
"青皮豆","17936","14000","251101"
"油菜","9476","14000","132667"
"太陽麻","30246","14000","423440"
"大豆","8071","14000","112989"
"田菁","28551","14000","399721"
"其他","412688","1182","487605"
"狼尾草","291842","1170","341455"
"盤固拉","188808","5230","987464"
"盆花類(公頃)","994","1047631","1041345"
"苗圃類(公頃)","8832","419767","3707340"
"種籽類","4","900000","3645"
"球根類","25","43000","1088"
"蘭花","75085","72300","5428652"
"玉蘭花","133","160210","21283"
"其他切花","22766","79679","1813980"
"天堂鳥","507","119200","60380"
"非洲菊","6746","48000","323819"
"火鶴花","3968","127200","504728"
"滿天星","178","43960","7823"
"玫瑰","8105","57600","466874"
"百合","6214","240480","1494347"
"香石竹","2619","51480","134849"
"洋桔梗","2581","147600","381011"
"大理花","512","32800","16805"
"夜來香","785","61320","48160"
"唐菖蒲","3235","56400","182473"
"菊花","17081","62300","1064144"
"其他青果類","61262","55175","3380144"
"可可椰子","21687","6170","133808"
"百香果","9094","44470","404426"
"番荔枝","55426","58230","3227462"
"棗","34191","44740","1529691"
"木瓜","115115","28530","3284235"
"蘋果","1319","100090","132022"
"梨","127016","47030","5973577"
"楊桃","10759","26330","283290"
"橄欖","1979","21200","41952"
"荔枝","87515","36960","3234552"
"梅","32473","23528","764033"
"柿","60929","49487","3015176"
"桃","27026","56580","1529152"
"李","14003","34880","488411"
"枇杷","6848","105600","723119"
"葡萄","85435","59880","5115837"
"蓮霧","65775","46980","3090099"
"番石榴","150687","27280","4110729"
"檳榔","113182","90000","10186357"
"芒果","166260","41950","6974608"
"龍眼","85189","32950","2806964"
"其他雜柑類","49951","39901","1993109"
"葡萄柚","8550","19995","170948"
"檸檬","38705","36230","1402276"
"柳橙","139494","19920","2778717"
"白柚","10850","28620","310525"
"斗柚","979","24940","24421"
"文旦柚","60895","28350","1726366"
"桶柑","52023","37980","1975826"
"椪柑","108058","29820","3222282"
"鳳梨","493998","20680","10215886"
"香蕉","274066","27410","7512153"
"其他菇類","13259","51946","688741"
"金針菇","20305","45900","932014"
"香菇","5119","1220853","6249222"
"洋菇","4820","104310","502747"
"草莓","8251","138452","1142361"
"洋香瓜","41889","36355","1522876"
"香瓜","29881","44108","1318003"
"西瓜","217466","12708","2763563"
"其他果菜類","154086","17246","2657372"
"毛豆","62428","18581","1159966"
"荷蘭豆","3773","62530","235942"
"菜豆","10146","39624","402033"
"番椒","24865","47970","1192789"
"蕃茄","124288","31212","3879275"
"茄子","25519","29920","763543"
"苦瓜","27773","44900","1247018"
"冬瓜","24076","12754","307067"
"胡瓜","47521","21891","1040288"
"越瓜","3720","10695","39781"
"金針菜","345","607664","209753"
"花椰菜","81313","26802","2179360"
"其他葉菜類","288040","19543","5629088"
"不結球白菜","75943","22492","1708107"
"結球白菜","78421","13257","1039626"
"甘藍","361317","16300","5889471"
"芹菜","21062","29178","614561"
"甕菜","32061","29327","940241"
"大芥菜","28779","10723","308595"
"其他莖菜類","28163","20712","583318"
"荸薺","136","72590","9843"
"蘆筍","3014","100601","303185"
"竹筍","247449","27079","6700685"
"韭菜","32480","26632","865001"
"茭白筍","39873","64200","2559868"
"蒜頭","49716","47419","2357465"
"蒜","13012","46139","600357"
"洋蔥","56614","15690","888269"
"馬鈴薯","64250","18916","1215355"
"蔥頭","11513","53920","620788"
"蔥","97147","41183","4000795"
"芋","40408","39285","1587410"
"薑","24465","37019","905688"
"其他根菜類","16640","15908","264714"
"胡蘿蔔","108956","15450","1683377"
"蘿蔔","89720","11500","1031784"
"其他特用作物","27143","122599","3327730"
"山藥","12237","41580","508817"
"香花作物","146","631062","91911"
"樹薯","525","10000","5248"
"芝麻","1955","215160","420560"
"菸草","1604","206000","330456"
"茶葉","14405","474000","6827835"
"生食用甘蔗","46647","11644","543163"
"製糖甘蔗","618264","1028","635575"
"其他豆類","410","2700","11069"
"綠豆","146","81950","11969"
"紅豆","12765","64930","828831"
"花豆","5","20000","102"
"落花生","62083","56070","3481015"
"其他糧食作物","660","44932","29663"
"甘藷","230481","14287","3292882"
"蜀黍","2913","26000","75739"
"栗","669","85000","56881"
"小麥","7335","31800","233244"
"食用玉米","96613","19860","1918738"
"硬質玉米","68694","9000","618247"
"稻米(糙米)","1260362","29690","37419791"
"其他綠肥","3387","14000","47411"
"青皮豆","6966","14000","97523"
"油菜","7552","14000","105730"
"太陽麻","19916","14000","278824"
"大豆","5343","14000","74800"
"田菁","25414","14000","355795"
"其他","431529","1689","728895"
"狼尾草","284556","1180","335776"
"盤固拉","178520","1040","185661"
"盆花類(公頃)","1019","973284","991475"
"苗圃類(公頃)","9220","404090","3725519"
"種籽類","0","900000","387"
"球根類","34","43000","1472"
"蘭花","74903","72470","5428195"
"玉蘭花","130","115000","14978"
"其他切花","23469","75045","1761241"
"天堂鳥","606","153800","93181"
"非洲菊","5719","52800","301988"
"火鶴花","3327","124000","412552"
"滿天星","291","36010","10463"
"玫瑰","7601","64800","492540"
"百合","6340","403080","2555444"
"香石竹","2473","53880","133219"
"洋桔梗","2472","171600","424168"
"大理花","521","32200","16764"
"夜來香","852","52920","45080"
"唐菖蒲","2719","125000","339842"
"菊花","16072","64700","1039841"
"其他青果類","66691","55831","3723413"
"可可椰子","19633","6650","130559"
"百香果","9397","61670","579531"
"番荔枝","25320","66250","1677445"
"棗","29121","45950","1338097"
"木瓜","105921","31810","3369349"
"蘋果","1483","108050","160233"
"梨","111424","67140","7481031"
"楊桃","9207","30310","279050"
"橄欖","1929","21300","41098"
"荔枝","46576","64220","2991082"
"梅","16613","34860","579115"
"柿","60266","49630","2990983"
"桃","22430","79040","1772844"
"李","13727","40810","560197"
"枇杷","5782","110110","636609"
"葡萄","79680","74940","5971248"
"蓮霧","50675","56400","2858044"
"番石榴","133075","31030","4129326"
"檳榔","99992","92000","9199260"
"芒果","106766","78810","8414265"
"龍眼","68927","43980","3031390"
"其他雜柑類","54643","33348","1822247"
"葡萄柚","8026","20750","166537"
"檸檬","36289","31530","1144195"
"柳橙","131329","21980","2886612"
"白柚","10790","26060","281199"
"斗柚","740","23170","17135"
"文旦柚","61811","31670","1957552"
"桶柑","51924","30720","1595103"
"椪柑","107086","31840","3409625"
"鳳梨","527161","22960","12103611"
"香蕉","257559","29410","7574801"
"其他菇類","10251","60927","624544"
"金針菇","19955","46500","927887"
"香菇","5789","1309731","7582185"
"洋菇","4958","94630","469176"
"草莓","7487","161989","1212765"
"洋香瓜","36234","38490","1394643"
"香瓜","29684","43680","1296608"
"西瓜","201133","18115","3643523"
"其他果菜類","178601","14812","2645352"
"毛豆","61783","19670","1215278"
"荷蘭豆","4501","92270","415297"
"菜豆","9807","40132","393579"
"番椒","26281","58476","1536787"
"蕃茄","118958","45195","5376291"
"茄子","24635","34857","858705"
"苦瓜","26503","48880","1295476"
"冬瓜","28766","16100","463139"
"胡瓜","47926","25000","1198142"
"越瓜","3245","9861","31995"
"金針菜","391","572980","223960"
"花椰菜","85118","36210","3082109"
"其他葉菜類","307975","18157","5591877"
"不結球白菜","92717","24500","2271564"
"結球白菜","80096","17650","1413696"
"甘藍","399667","20636","8247533"
"芹菜","20476","39510","809020"
"甕菜","35858","37598","1348198"
"大芥菜","32224","20400","657378"
"其他莖菜類","31099","18749","583075"
"荸薺","222","41140","9149"
"蘆筍","2021","130489","263694"
"竹筍","239800","30626","7344125"
"韭菜","23056","31939","736396"
"茭白筍","43331","68887","2984967"
"蒜頭","34667","95479","3310009"
"蒜","9830","68280","671168"
"洋蔥","60422","18200","1099684"
"馬鈴薯","58023","24980","1449420"
"蔥頭","9772","65810","643108"
"蔥","101228","45845","4640782"
"芋","42715","49216","2102244"
"薑","23417","37019","866878"
"其他根菜類","14812","17876","264773"
"胡蘿蔔","98988","23940","2369772"
"蘿蔔","88197","15203","1340860"
"其他特用作物","19916","148221","2951987"
"山藥","10959","42000","460292"
"香花作物","142","757480","107495"
"樹薯","525","10000","5246"
"芝麻","1470","243210","357440"
"菸草","1371","206000","282510"
"茶葉","13018","584000","7602478"
"生食用甘蔗","46602","11040","514485"
"製糖甘蔗","526843","969","510511"
"其他豆類","488","2874","14014"
"綠豆","187","82680","15456"
"紅豆","11992","83770","1004552"
"花豆","10","20000","210"
"落花生","61832","67610","4180451"
"其他糧食作物","1010","46621","47100"
"甘藷","242030","18080","4375907"
"蜀黍","1582","26400","41752"
"栗","420","85000","35662"
"小麥","3638","31780","115629"
"食用玉米","99750","23950","2389011"
"硬質玉米","65105","9000","585949"
"稻米(糙米)","1264128","30042","37976695"
"其他綠肥","3009.33","14000","42130.62"
"青皮豆","7072.46","14000","99014.44"
"油菜","7157.63","14000","100206.82"
"太陽麻","17846.85","14000","249855.9"
"大豆","4022.15","14000","56310.1"
"田菁","21970.28","14000","307583.92"
"其他","443626.538","1684.21741","747163.5388"
"狼尾草","285088.322","1160","330702.4535"
"盤固拉","212628.133","1050","223259.5397"
"盆花類(公頃)","1056.6","1101073.56","1163394.324"
"苗圃類(公頃)","9468.74","449014.5425","4251601.959"
"種籽類","4.08","900000","3672"
"球根類","13.69","43000","588.67"
"蘭花","76880.462","77200","5935171.666"
"其他切花","16030.138","65954.86696","1057265.619"
"玉蘭花","124.203","86700","10768.4001"
"天堂鳥","555.439","111720","62053.64508"
"非洲菊","5375.894","57000","306425.958"
"火鶴花","3694.045","122160","451264.5372"
"滿天星","325.943","70850","23093.06155"
"玫瑰","7574.696","64200","486295.4832"
"百合","5982.784","278060","1663572.919"
"香石竹","2335.48","47760","111542.5248"
"洋桔梗","1648.569","152880","252033.2287"
"大理花","150.88","109440","16512.3072"
"文心蘭","5282.163","78960","417079.5905"
"夜來香","940.237","47520","44680.06224"
"唐菖蒲","2263.159","47040","106458.9994"
"菊花","15502.929","74676","1157696.726"
"其他青果類","85781.15759","48937.68098","4197930.924"
"可可椰子","20348.13863","8100","164819.9229"
"百香果","11546.7375","69490","802382.7889"
"番荔枝","52816.50688","91313.60801","4822865.806"
"棗","22956.21905","71380","1638614.916"
"木瓜","125521.0367","37400","4694486.773"
"蘋果","1451.0405","73600","106796.5808"
"梨","117694.4455","63340","7454766.178"
"楊桃","9751.9155","30050","293045.0608"
"橄欖","1481.2665","18800","27847.8102"
"荔枝","59796.43722","75908","4539027.956"
"梅","15565.147","41830","651090.099"
"柿","63115.483","68080","4296902.083"
"桃","23254.494","72090","1676416.472"
"李","12787.4086","54500","696913.7687"
"枇杷","6576.7215","121560","799466.2655"
"葡萄","92601.736","71720","6641396.506"
"蓮霧","50157.55149","59250","2971834.926"
"番石榴","172981.7823","33350","5768942.438"
"檳榔","102164.9029","111600","11401603.17"
"芒果","150558.941","51303.1855","7724153.279"
"龍眼","68544.93245","58380","4001653.156"
"其他雜柑類","58334.41088","34824.65025","2031475.456"
"葡萄柚","8849.806","21340","188854.86"
"檸檬","36574.67061","41180","1506144.936"
"柳橙","153966.4825","27480","4230998.939"
"晚崙西亞橙","1308.668","33900","44363.8452"
"溫州蜜柑","190.266","30100","5727.0066"
"白柚","11661.81395","30010","349971.0366"
"斗柚","723.6505","30010","21716.75151"
"文旦柚","78240.66944","39130","3061557.395"
"桶柑","56910.485","32060","1824550.149"
"椪柑","127045.148","31480","3999381.259"
"鳳梨","553530.8234","23520","13019044.97"
"香蕉","356016.9459","34610","12321746.5"
"其他菇類","9994.46","176957.638","1768596.034"
"金針菇","20889.95","41800","873199.91"
"香菇","5276.346","1488820","7855529.452"
"洋菇","4945.331","99310","491120.8216"
"草莓","8907.618","183950","1638556.331"
"洋香瓜","34636.968","32850","1137824.399"
"香瓜","31475.502","32100","1010363.614"
"西瓜","210661.301","12710","2677505.136"
"其他果菜類","176898.136","25161.87604","4451088.97"
"毛豆","78570.015","17140","1346690.057"
"豌豆","4096.294","61800","253150.9692"
"菜豆","10692.049","37490","400844.917"
"番椒","27855.456","41247.54626","1148969.21"
"蕃茄","111124.819","46040","5116186.667"
"茄子","32014.505","23560","754261.7378"
"苦瓜","27878.774","35350","985514.6609"
"冬瓜","25904.271","9180","237801.2078"
"胡瓜","51264.255","23760","1218038.699"
"越瓜","3082.836","13200","40693.4352"
"金針菜","404.414","642090","259670.1853"
"花椰菜","69962.673","27689.46882","1937229.253"
"其他葉菜類","325693.094","20894","6804882.072"
"不結球白菜","98351.084","19570","1924730.714"
"結球白菜","85211.801","12960","1104344.941"
"甘藍","422320.252","13960","5895590.718"
"芹菜","22561.097","20600","464758.5982"
"甕菜","35108.14","30630","1075362.328"
"大芥菜","39207.379","6480","254063.8159"
"其他莖菜類","32155.998","33396.68981","752587.8974"
"荸薺","122.912","62000","7620.544"
"蘆筍","2555.85","140270","358509.0795"
"竹筍","257895.402","45365","11699424.91"
"韭菜","23938.635","35020","838330.9977"
"茭白筍","44793.308","65170","2919179.882"
"蒜頭","36543.124","104600","3822410.77"
"青蒜","7195.085","82850","596112.7923"
"洋蔥","61167.653","16730","1023334.835"
"馬鈴薯","54929.287","20530","1127698.262"
"蔥頭","15499.951","53900","835447.3589"
"蔥","111883.327","50410","5640038.514"
"芋","44129.548","34860","1538356.043"
"薑","22097.702","38030","840375.6071"
"其他根菜類","12201.835","22504.42027","274595.2229"
"胡蘿蔔","114447.221","10700","1224585.265"
"蘿蔔","97103.958","8460","821499.4847"
"其他特用作物","21975.687","147505.5575","3241535.962"
"山藥","14710.936","42180","620507.2805"
"香花作物","157.688","875835.1935","138108.7"
"樹薯","565.248","10000","5652.48"
"芝麻","3415.274","265300","906072.1922"
"菸草","1334.651","207410","276819.9639"
"茶葉","13443.206","568330","7640177.266"
"生食用甘蔗","46561.271","10780","501930.5014"
"製糖甘蔗","455143.946","1034","470618.8402"
"其他豆類","499.34","29323.32078","14642.307"
"綠豆","378.051","88470","33446.17197"
"紅豆","11640.669","78510","913908.9232"
"花豆","13.853","20000","277.06"
"落花生","63287.118","72480","4587050.313"
"其他糧食作物","1279.11","44601.78523","57050.5895"
"甘藷","241693.572","16720","4041116.524"
"蜀黍(高粱)","2042.884","26000","53114.984"
"栗","385.014","85000","32726.19"
"小麥","5379.411","30970","166600.3587"
"食用玉米","110346.566","17950","1980720.86"
"硬質玉米","74951.967","7640","572633.0279"
"稻米(糙米)","1396070.975","29007.37622","40496356"
